

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 03 13:27:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          3       0       0       0       0
  1459 ;;      Totals:         3       0       0       0       0
  1460 ;;Total ram usage:        3 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    3
  1463 ;; This function calls:
  1464 ;;		_Lcd_Clear
  1465 ;;		_Lcd_Set_Cursor
  1466 ;;		_Lcd_Write_String
  1467 ;; This function is called by:
  1468 ;;		_main
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _mostrarError
  1474  043C                     _mostrarError:
  1475  043C                     l1302:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _mostrarError: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1478                           
  1479                           
  1480                           ;config.c: 67:     Lcd_Clear();
  1481  043C  120A  118A  2376  120A  118A  	fcall	_Lcd_Clear
  1482                           
  1483                           ;config.c: 68:     Lcd_Set_Cursor(1, 1);
  1484  0441  01F4               	clrf	Lcd_Set_Cursor@b
  1485  0442  0AF4               	incf	Lcd_Set_Cursor@b,f
  1486  0443  3001               	movlw	1
  1487  0444  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1488  0449                     l1304:
  1489                           
  1490                           ;config.c: 69:     Lcd_Write_String("Error Seleccion");
  1491  0449  3022               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1492  044A  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1493  044F                     l1306:
  1494                           
  1495                           ;config.c: 70:     Lcd_Set_Cursor(2, 1);
  1496  044F  01F4               	clrf	Lcd_Set_Cursor@b
  1497  0450  0AF4               	incf	Lcd_Set_Cursor@b,f
  1498  0451  3002               	movlw	2
  1499  0452  120A  118A  259C  120A  118A  	fcall	_Lcd_Set_Cursor
  1500                           
  1501                           ;config.c: 71:     Lcd_Write_String("Valor: ");
  1502  0457  306A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1503  0458  120A  118A  2417  120A  118A  	fcall	_Lcd_Write_String
  1504  045D                     l1308:
  1505                           
  1506                           ;config.c: 72:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1507  045D  3003               	movlw	3
  1508  045E  00FD               	movwf	??_mostrarError+2
  1509  045F  3008               	movlw	8
  1510  0460  00FC               	movwf	??_mostrarError+1
  1511  0461  3077               	movlw	119
  1512  0462  00FB               	movwf	??_mostrarError
  1513  0463                     u677:
  1514  0463  0BFB               	decfsz	??_mostrarError,f
  1515  0464  2C63               	goto	u677
  1516  0465  0BFC               	decfsz	??_mostrarError+1,f
  1517  0466  2C63               	goto	u677
  1518  0467  0BFD               	decfsz	??_mostrarError+2,f
  1519  0468  2C63               	goto	u677
  1520  0469                     l170:
  1521  0469  0008               	return
  1522  046A                     __end_of_mostrarError:
  1523                           
  1524                           	psect	text6
  1525  0417                     __ptext6:	
  1526 ;; *************** function _Lcd_Write_String *****************
  1527 ;; Defined at:
  1528 ;;		line 129 in file "lcd.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  a               1    wreg     PTR unsigned char 
  1531 ;;		 -> STR_11(8), STR_10(16), STR_9(15), STR_8(16), 
  1532 ;;		 -> STR_7(15), STR_6(16), STR_5(15), STR_4(16), 
  1533 ;;		 -> STR_3(17), STR_2(15), STR_1(11), 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  a               1    7[COMMON] PTR unsigned char 
  1536 ;;		 -> STR_11(8), STR_10(16), STR_9(15), STR_8(16), 
  1537 ;;		 -> STR_7(15), STR_6(16), STR_5(15), STR_4(16), 
  1538 ;;		 -> STR_3(17), STR_2(15), STR_1(11), 
  1539 ;;  i               2    5[COMMON] int 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         3       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         3       0       0       0       0
  1553 ;;Total ram usage:        3 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    2
  1556 ;; This function calls:
  1557 ;;		_Lcd_Write_Char
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;;		_printMenu
  1561 ;;		_seleccionarMultimetroDC
  1562 ;;		_seleccionarMultimetroAC
  1563 ;;		_seleccionarTemperatura
  1564 ;;		_mostrarError
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _Lcd_Write_String
  1570  0417                     _Lcd_Write_String:
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1574                           ;Lcd_Write_String@a stored from wreg
  1575  0417  00F7               	movwf	Lcd_Write_String@a
  1576  0418                     l1194:
  1577  0418  01F5               	clrf	Lcd_Write_String@i
  1578  0419  01F6               	clrf	Lcd_Write_String@i+1
  1579  041A  2C2E               	goto	l1200
  1580  041B                     l1196:
  1581  041B  0875               	movf	Lcd_Write_String@i,w
  1582  041C  0777               	addwf	Lcd_Write_String@a,w
  1583  041D  0084               	movwf	4
  1584  041E  120A  118A  2003  120A  118A  	fcall	stringdir
  1585  0423  120A  118A  2522  120A  118A  	fcall	_Lcd_Write_Char
  1586  0428                     l1198:
  1587  0428  3001               	movlw	1
  1588  0429  07F5               	addwf	Lcd_Write_String@i,f
  1589  042A  1803               	skipnc
  1590  042B  0AF6               	incf	Lcd_Write_String@i+1,f
  1591  042C  3000               	movlw	0
  1592  042D  07F6               	addwf	Lcd_Write_String@i+1,f
  1593  042E                     l1200:
  1594  042E  0875               	movf	Lcd_Write_String@i,w
  1595  042F  0777               	addwf	Lcd_Write_String@a,w
  1596  0430  0084               	movwf	4
  1597  0431  120A  118A  2003  120A  118A  	fcall	stringdir
  1598  0436  3A00               	xorlw	0
  1599  0437  1D03               	skipz
  1600  0438  2C3A               	goto	u441
  1601  0439  2C3B               	goto	u440
  1602  043A                     u441:
  1603  043A  2C1B               	goto	l1196
  1604  043B                     u440:
  1605  043B                     l51:
  1606  043B  0008               	return
  1607  043C                     __end_of_Lcd_Write_String:
  1608                           
  1609                           	psect	text7
  1610  0522                     __ptext7:	
  1611 ;; *************** function _Lcd_Write_Char *****************
  1612 ;; Defined at:
  1613 ;;		line 112 in file "lcd.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  a               1    wreg     unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  a               1    4[COMMON] unsigned char 
  1618 ;;  y               1    3[COMMON] unsigned char 
  1619 ;;  temp            1    2[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         3       0       0       0       0
  1631 ;;      Temps:          1       0       0       0       0
  1632 ;;      Totals:         4       0       0       0       0
  1633 ;;Total ram usage:        4 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    1
  1636 ;; This function calls:
  1637 ;;		_Lcd_Port
  1638 ;; This function is called by:
  1639 ;;		_Lcd_Write_String
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _Lcd_Write_Char
  1645  0522                     _Lcd_Write_Char:
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1649                           ;Lcd_Write_Char@a stored from wreg
  1650  0522  00F4               	movwf	Lcd_Write_Char@a
  1651  0523                     l1126:
  1652  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0525  1108               	bcf	8,2	;volatile
  1655  0526                     l1128:
  1656  0526  0874               	movf	Lcd_Write_Char@a,w
  1657  0527  390F               	andlw	15
  1658  0528  00F1               	movwf	??_Lcd_Write_Char
  1659  0529  0871               	movf	??_Lcd_Write_Char,w
  1660  052A  00F2               	movwf	Lcd_Write_Char@temp
  1661  052B  0874               	movf	Lcd_Write_Char@a,w
  1662  052C  39F0               	andlw	240
  1663  052D  00F1               	movwf	??_Lcd_Write_Char
  1664  052E  0871               	movf	??_Lcd_Write_Char,w
  1665  052F  00F3               	movwf	Lcd_Write_Char@y
  1666  0530                     l1130:
  1667  0530  1488               	bsf	8,1	;volatile
  1668  0531                     l1132:
  1669  0531  0873               	movf	Lcd_Write_Char@y,w
  1670  0532  00F1               	movwf	??_Lcd_Write_Char
  1671  0533  3004               	movlw	4
  1672  0534                     u385:
  1673  0534  1003               	clrc
  1674  0535  0CF1               	rrf	??_Lcd_Write_Char,f
  1675  0536  3EFF               	addlw	-1
  1676  0537  1D03               	skipz
  1677  0538  2D34               	goto	u385
  1678  0539  0871               	movf	??_Lcd_Write_Char,w
  1679  053A  120A  118A  23D3  120A  118A  	fcall	_Lcd_Port
  1680  053F                     l1134:
  1681  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0541  1408               	bsf	8,0	;volatile
  1684  0542                     l1136:
  1685  0542  301A               	movlw	26
  1686  0543  00F1               	movwf	??_Lcd_Write_Char
  1687  0544                     u687:
  1688  0544  0BF1               	decfsz	??_Lcd_Write_Char,f
  1689  0545  2D44               	goto	u687
  1690  0546  0000               	nop
  1691  0547                     l1138:
  1692  0547  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0548  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0549  1008               	bcf	8,0	;volatile
  1695  054A                     l1140:
  1696  054A  0872               	movf	Lcd_Write_Char@temp,w
  1697  054B  120A  118A  23D3  120A  118A  	fcall	_Lcd_Port
  1698  0550                     l1142:
  1699  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0552  1408               	bsf	8,0	;volatile
  1702  0553                     l1144:
  1703  0553  301A               	movlw	26
  1704  0554  00F1               	movwf	??_Lcd_Write_Char
  1705  0555                     u697:
  1706  0555  0BF1               	decfsz	??_Lcd_Write_Char,f
  1707  0556  2D55               	goto	u697
  1708  0557  0000               	nop
  1709  0558                     l1146:
  1710  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1712  055A  1008               	bcf	8,0	;volatile
  1713  055B                     l1148:
  1714  055B  1108               	bcf	8,2	;volatile
  1715  055C                     l45:
  1716  055C  0008               	return
  1717  055D                     __end_of_Lcd_Write_Char:
  1718                           
  1719                           	psect	text8
  1720  059C                     __ptext8:	
  1721 ;; *************** function _Lcd_Set_Cursor *****************
  1722 ;; Defined at:
  1723 ;;		line 74 in file "lcd.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               1    wreg     unsigned char 
  1726 ;;  b               1    4[COMMON] unsigned char 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  a               1    7[COMMON] unsigned char 
  1729 ;;  temp            1   10[COMMON] unsigned char 
  1730 ;;  y               1    9[COMMON] unsigned char 
  1731 ;;  z               1    8[COMMON] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         1       0       0       0       0
  1742 ;;      Locals:         4       0       0       0       0
  1743 ;;      Temps:          2       0       0       0       0
  1744 ;;      Totals:         7       0       0       0       0
  1745 ;;Total ram usage:        7 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    2
  1748 ;; This function calls:
  1749 ;;		_Lcd_Cmd
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;;		_printMenu
  1753 ;;		_seleccionarMultimetroDC
  1754 ;;		_seleccionarMultimetroAC
  1755 ;;		_seleccionarTemperatura
  1756 ;;		_mostrarError
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _Lcd_Set_Cursor
  1762  059C                     _Lcd_Set_Cursor:
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1766                           ;Lcd_Set_Cursor@a stored from wreg
  1767  059C  00F7               	movwf	Lcd_Set_Cursor@a
  1768  059D                     l1170:
  1769                           
  1770                           ;lcd.c: 75: }
  1771  059D  1283               	bcf	3,5	;RP0=0, select bank0
  1772  059E  1303               	bcf	3,6	;RP1=0, select bank0
  1773  059F  1108               	bcf	8,2	;volatile
  1774  05A0                     l1172:
  1775                           
  1776                           ;lcd.c: 76: ;lcd.c: 77: void Lcd_Write_Char(char a) {
  1777  05A0  0377               	decf	Lcd_Set_Cursor@a,w
  1778  05A1  1D03               	btfss	3,2
  1779  05A2  2DA4               	goto	u401
  1780  05A3  2DA5               	goto	u400
  1781  05A4                     u401:
  1782  05A4  2DC8               	goto	l1182
  1783  05A5                     u400:
  1784  05A5                     l1174:
  1785                           
  1786                           ;lcd.c: 78:     RD2 = 0;
  1787  05A5  0874               	movf	Lcd_Set_Cursor@b,w
  1788  05A6  3E7F               	addlw	127
  1789  05A7  00F5               	movwf	??_Lcd_Set_Cursor
  1790  05A8  0875               	movf	??_Lcd_Set_Cursor,w
  1791  05A9  00FA               	movwf	Lcd_Set_Cursor@temp
  1792                           
  1793                           ;lcd.c: 79:     char temp, y;
  1794  05AA  087A               	movf	Lcd_Set_Cursor@temp,w
  1795  05AB  00F5               	movwf	??_Lcd_Set_Cursor
  1796  05AC  3004               	movlw	4
  1797  05AD                     u415:
  1798  05AD  1003               	clrc
  1799  05AE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1800  05AF  3EFF               	addlw	-1
  1801  05B0  1D03               	skipz
  1802  05B1  2DAD               	goto	u415
  1803  05B2  0875               	movf	??_Lcd_Set_Cursor,w
  1804  05B3  00F6               	movwf	??_Lcd_Set_Cursor+1
  1805  05B4  0876               	movf	??_Lcd_Set_Cursor+1,w
  1806  05B5  00F8               	movwf	Lcd_Set_Cursor@z
  1807  05B6                     l1176:
  1808                           
  1809                           ;lcd.c: 80:     temp = a & 0x0F;
  1810  05B6  087A               	movf	Lcd_Set_Cursor@temp,w
  1811  05B7  390F               	andlw	15
  1812  05B8  00F5               	movwf	??_Lcd_Set_Cursor
  1813  05B9  0875               	movf	??_Lcd_Set_Cursor,w
  1814  05BA  00F9               	movwf	Lcd_Set_Cursor@y
  1815  05BB                     l1178:
  1816                           
  1817                           ;lcd.c: 81:     y = a & 0xF0;
  1818  05BB  0878               	movf	Lcd_Set_Cursor@z,w
  1819  05BC  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1820  05C1                     l1180:
  1821                           
  1822                           ;lcd.c: 82:     RD1 = 1;
  1823  05C1  0879               	movf	Lcd_Set_Cursor@y,w
  1824  05C2  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1825                           
  1826                           ;lcd.c: 83:     Lcd_Port(y >> 4);
  1827  05C7  2DF0               	goto	l1192
  1828  05C8                     l1182:
  1829  05C8  3002               	movlw	2
  1830  05C9  0677               	xorwf	Lcd_Set_Cursor@a,w
  1831  05CA  1D03               	btfss	3,2
  1832  05CB  2DCD               	goto	u421
  1833  05CC  2DCE               	goto	u420
  1834  05CD                     u421:
  1835  05CD  2DF0               	goto	l1192
  1836  05CE                     u420:
  1837  05CE                     l1184:
  1838                           
  1839                           ;lcd.c: 84:     RD0 = 1;
  1840  05CE  0874               	movf	Lcd_Set_Cursor@b,w
  1841  05CF  3EBF               	addlw	191
  1842  05D0  00F5               	movwf	??_Lcd_Set_Cursor
  1843  05D1  0875               	movf	??_Lcd_Set_Cursor,w
  1844  05D2  00FA               	movwf	Lcd_Set_Cursor@temp
  1845                           
  1846                           ;lcd.c: 85:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1847  05D3  087A               	movf	Lcd_Set_Cursor@temp,w
  1848  05D4  00F5               	movwf	??_Lcd_Set_Cursor
  1849  05D5  3004               	movlw	4
  1850  05D6                     u435:
  1851  05D6  1003               	clrc
  1852  05D7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1853  05D8  3EFF               	addlw	-1
  1854  05D9  1D03               	skipz
  1855  05DA  2DD6               	goto	u435
  1856  05DB  0875               	movf	??_Lcd_Set_Cursor,w
  1857  05DC  00F6               	movwf	??_Lcd_Set_Cursor+1
  1858  05DD  0876               	movf	??_Lcd_Set_Cursor+1,w
  1859  05DE  00F8               	movwf	Lcd_Set_Cursor@z
  1860  05DF                     l1186:
  1861                           
  1862                           ;lcd.c: 86:     RD0 = 0;
  1863  05DF  087A               	movf	Lcd_Set_Cursor@temp,w
  1864  05E0  390F               	andlw	15
  1865  05E1  00F5               	movwf	??_Lcd_Set_Cursor
  1866  05E2  0875               	movf	??_Lcd_Set_Cursor,w
  1867  05E3  00F9               	movwf	Lcd_Set_Cursor@y
  1868  05E4                     l1188:
  1869                           
  1870                           ;lcd.c: 87:     Lcd_Port(temp);
  1871  05E4  0878               	movf	Lcd_Set_Cursor@z,w
  1872  05E5  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1873  05EA                     l1190:
  1874                           
  1875                           ;lcd.c: 88:     RD0 = 1;
  1876  05EA  0879               	movf	Lcd_Set_Cursor@y,w
  1877  05EB  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1878  05F0                     l1192:
  1879                           
  1880                           ;lcd.c: 90:     RD0 = 0;
  1881  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1882  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1883  05F2  1108               	bcf	8,2	;volatile
  1884  05F3                     l39:
  1885  05F3  0008               	return
  1886  05F4                     __end_of_Lcd_Set_Cursor:
  1887                           
  1888                           	psect	text9
  1889  0376                     __ptext9:	
  1890 ;; *************** function _Lcd_Clear *****************
  1891 ;; Defined at:
  1892 ;;		line 67 in file "lcd.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    2
  1913 ;; This function calls:
  1914 ;;		_Lcd_Cmd
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;;		_printMenu
  1918 ;;		_seleccionarMultimetroDC
  1919 ;;		_seleccionarMultimetroAC
  1920 ;;		_seleccionarTemperatura
  1921 ;;		_mostrarError
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _Lcd_Clear
  1927  0376                     _Lcd_Clear:
  1928  0376                     l1164:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1931                           
  1932                           
  1933                           ;lcd.c: 68:     Lcd_Cmd(0x02);
  1934  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0378  1108               	bcf	8,2	;volatile
  1937  0379                     l1166:
  1938                           
  1939                           ;lcd.c: 69:     Lcd_Cmd(0x02);
  1940  0379  3000               	movlw	0
  1941  037A  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1942                           
  1943                           ;lcd.c: 70:     Lcd_Cmd(0x08);
  1944  037F  3001               	movlw	1
  1945  0380  120A  118A  23B8  120A  118A  	fcall	_Lcd_Cmd
  1946  0385                     l1168:
  1947                           
  1948                           ;lcd.c: 71:     Lcd_Cmd(0x00);
  1949  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0387  1108               	bcf	8,2	;volatile
  1952  0388                     l33:
  1953  0388  0008               	return
  1954  0389                     __end_of_Lcd_Clear:
  1955                           
  1956                           	psect	text10
  1957  036F                     __ptext10:	
  1958 ;; *************** function _medirVoltajeDC *****************
  1959 ;; Defined at:
  1960 ;;		line 75 in file "config.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  val             2    0        unsigned int 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         2       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         2       0       0       0       0
  1978 ;;Total ram usage:        2 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    3
  1981 ;; This function calls:
  1982 ;;		_ADCRead
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _medirVoltajeDC
  1990  036F                     _medirVoltajeDC:
  1991  036F                     l1284:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _medirVoltajeDC: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1994                           
  1995  036F  3002               	movlw	2
  1996  0370  120A  118A  2654  120A  118A  	fcall	_ADCRead
  1997  0375                     l173:
  1998  0375  0008               	return
  1999  0376                     __end_of_medirVoltajeDC:
  2000                           
  2001                           	psect	text11
  2002  0654                     __ptext11:	
  2003 ;; *************** function _ADCRead *****************
  2004 ;; Defined at:
  2005 ;;		line 101 in file "config.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  channel         1    wreg     unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  channel         1    0[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  2    0[BANK0 ] unsigned int 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       3       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       3       0       0       0
  2023 ;;Total ram usage:        3 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    2
  2026 ;; This function calls:
  2027 ;;		_canal0
  2028 ;; This function is called by:
  2029 ;;		_medirVoltajeDC
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _ADCRead
  2035  0654                     _ADCRead:
  2036  0654                     l182:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _ADCRead: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2039                           ;config.c: 102: bucle:
  2040                           
  2041  0654                     l1202:
  2042                           
  2043                           ;config.c: 103:     canal0(1);
  2044  0654  3001               	movlw	1
  2045  0655  00FA               	movwf	canal0@z
  2046  0656  3000               	movlw	0
  2047  0657  00FB               	movwf	canal0@z+1
  2048  0658  120A  118A  23F5  120A  118A  	fcall	_canal0
  2049  065D                     l1204:
  2050                           
  2051                           ;config.c: 104:     if (ADRES < 127)
  2052  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2053  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2054  065F  082E               	movf	_ADRES+1,w
  2055  0660  3A80               	xorlw	128
  2056  0661  00FF               	movwf	btemp+1
  2057  0662  3080               	movlw	128
  2058  0663  027F               	subwf	btemp+1,w
  2059  0664  1D03               	skipz
  2060  0665  2E68               	goto	u455
  2061  0666  307F               	movlw	127
  2062  0667  022D               	subwf	_ADRES,w
  2063  0668                     u455:
