;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26-Jan-16 4:07:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1684	0xF00BEF3E  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x1688	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x168A	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x168C	0xF00BEF51  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x1690	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x1692	0xF00BEF51  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x1696	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x1698	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x169A	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x169C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x169E	0xF00BEF6E  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x16A2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x16A4	0xF00BEF74  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x16A8	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x16AA	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x16AC	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x16AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x16B0	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x16B2	0xF00BEF74  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x16B6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x16B8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x16BA	0xF00BEF74  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x16BE	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x16C0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x16C2	0xF00BEF78  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x16C6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x16C8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x16CA	0xF00BEF78  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x16CE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x16D0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x16D2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x16D4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x16D6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x16D8	0xF00BEF78  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x16DC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x16DE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x16E0	0xF001ECA4  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,1998 :: 		
0x16E4	0xF00BEF7A  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x16E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x16EA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x16EC	0xF00BEF7A  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x16F0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x16F2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x16F4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x16F6	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x16F8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x16FA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x16FC	0x0012      	RETURN      0
; end of _double2int
_ceil:
;__Lib_CMath.c,47 :: 		
;__Lib_CMath.c,51 :: 		
0x16FE	0xF000C1B0  	MOVFF       FARG_ceil_x+3, R0
0x1702	0x6A01      	CLRF        R1 
0x1704	0x6A02      	CLRF        R2 
0x1706	0x6A03      	CLRF        R3 
0x1708	0x0EFF      	MOVLW       255
0x170A	0x1600      	ANDWF       R0, 1 
0x170C	0x0E00      	MOVLW       0
0x170E	0x1601      	ANDWF       R1, 1 
0x1710	0xF1B5C000  	MOVFF       R0, ceil_expon_L0
0x1714	0xF1B6C001  	MOVFF       R1, ceil_expon_L0+1
;__Lib_CMath.c,52 :: 		
0x1718	0x0E7F      	MOVLW       127
0x171A	0x5C00      	SUBWF       R0, 0 
0x171C	0x6E02      	MOVWF       R2 
0x171E	0x0E00      	MOVLW       0
0x1720	0x5801      	SUBWFB      R1, 0 
0x1722	0x6E03      	MOVWF       R3 
0x1724	0xF1B5C002  	MOVFF       R2, ceil_expon_L0
0x1728	0xF1B6C003  	MOVFF       R3, ceil_expon_L0+1
;__Lib_CMath.c,53 :: 		
0x172C	0x0E80      	MOVLW       128
0x172E	0x1803      	XORWF       R3, 0 
0x1730	0x6E00      	MOVWF       R0 
0x1732	0x0E80      	MOVLW       128
0x1734	0x5C00      	SUBWF       R0, 0 
0x1736	0xE102      	BNZ         L__ceil73
0x1738	0x0E00      	MOVLW       0
0x173A	0x5C02      	SUBWF       R2, 0 
L__ceil73:
0x173C	0xE222      	BC          L_ceil6
;__Lib_CMath.c,54 :: 		
0x173E	0xF004C1AD  	MOVFF       FARG_ceil_x, R4
0x1742	0xF005C1AE  	MOVFF       FARG_ceil_x+1, R5
0x1746	0xF006C1AF  	MOVFF       FARG_ceil_x+2, R6
0x174A	0xF007C1B0  	MOVFF       FARG_ceil_x+3, R7
0x174E	0x6A00      	CLRF        R0 
0x1750	0x6A01      	CLRF        R1 
0x1752	0x6A02      	CLRF        R2 
0x1754	0x6A03      	CLRF        R3 
0x1756	0xF004EC56  	CALL        _Compare_Double, 0
0x175A	0x0E00      	MOVLW       0
0x175C	0xB0D8      	BTFSC       STATUS, 0 
0x175E	0x0E01      	MOVLW       1
0x1760	0x6E00      	MOVWF       R0 
0x1762	0x5200      	MOVF        R0, 1 
0x1764	0xE005      	BZ          L_ceil7
;__Lib_CMath.c,55 :: 		
0x1766	0x6A00      	CLRF        R0 
0x1768	0x6A01      	CLRF        R1 
0x176A	0x6A02      	CLRF        R2 
0x176C	0x6A03      	CLRF        R3 
0x176E	0xD05A      	BRA         L_end_ceil
L_ceil7:
;__Lib_CMath.c,57 :: 		
0x1770	0x0E00      	MOVLW       0
0x1772	0x6E00      	MOVWF       R0 
0x1774	0x0E00      	MOVLW       0
0x1776	0x6E01      	MOVWF       R1 
0x1778	0x0E00      	MOVLW       0
0x177A	0x6E02      	MOVWF       R2 
0x177C	0x0E7F      	MOVLW       127
0x177E	0x6E03      	MOVWF       R3 
0x1780	0xD051      	BRA         L_end_ceil
L_ceil6:
;__Lib_CMath.c,58 :: 		
0x1782	0x0E00      	MOVLW       0
0x1784	0x6E00      	MOVWF       R0 
0x1786	0x0101      	MOVLB       1
0x1788	0x51B6      	MOVF        ceil_expon_L0+1, 0, 1
0x178A	0x5C00      	SUBWF       R0, 0 
0x178C	0xE102      	BNZ         L__ceil74
0x178E	0x51B5      	MOVF        ceil_expon_L0, 0, 1
0x1790	0x0818      	SUBLW       24
L__ceil74:
0x1792	0xE209      	BC          L_ceil9
;__Lib_CMath.c,59 :: 		
0x1794	0xF000C1AD  	MOVFF       FARG_ceil_x, R0
0x1798	0xF001C1AE  	MOVFF       FARG_ceil_x+1, R1
0x179C	0xF002C1AF  	MOVFF       FARG_ceil_x+2, R2
0x17A0	0xF003C1B0  	MOVFF       FARG_ceil_x+3, R3
0x17A4	0xD03F      	BRA         L_end_ceil
L_ceil9:
;__Lib_CMath.c,60 :: 		
0x17A6	0xF000C1AD  	MOVFF       FARG_ceil_x, R0
0x17AA	0xF001C1AE  	MOVFF       FARG_ceil_x+1, R1
0x17AE	0xF002C1AF  	MOVFF       FARG_ceil_x+2, R2
0x17B2	0xF003C1B0  	MOVFF       FARG_ceil_x+3, R3
0x17B6	0xF004ECE2  	CALL        _double2longint, 0
0x17BA	0xF004ECC0  	CALL        _longint2double, 0
0x17BE	0xF1B1C000  	MOVFF       R0, ceil_i_L0
0x17C2	0xF1B2C001  	MOVFF       R1, ceil_i_L0+1
0x17C6	0xF1B3C002  	MOVFF       R2, ceil_i_L0+2
0x17CA	0xF1B4C003  	MOVFF       R3, ceil_i_L0+3
;__Lib_CMath.c,61 :: 		
0x17CE	0xF004C1AD  	MOVFF       FARG_ceil_x, R4
0x17D2	0xF005C1AE  	MOVFF       FARG_ceil_x+1, R5
0x17D6	0xF006C1AF  	MOVFF       FARG_ceil_x+2, R6
0x17DA	0xF007C1B0  	MOVFF       FARG_ceil_x+3, R7
0x17DE	0xF004EC56  	CALL        _Compare_Double, 0
0x17E2	0x0E01      	MOVLW       1
0x17E4	0xB0D8      	BTFSC       STATUS, 0 
0x17E6	0x0E00      	MOVLW       0
0x17E8	0x6E00      	MOVWF       R0 
0x17EA	0x5200      	MOVF        R0, 1 
0x17EC	0xE013      	BZ          L_ceil10
;__Lib_CMath.c,62 :: 		
0x17EE	0xF000C1B1  	MOVFF       ceil_i_L0, R0
0x17F2	0xF001C1B2  	MOVFF       ceil_i_L0+1, R1
0x17F6	0xF002C1B3  	MOVFF       ceil_i_L0+2, R2
0x17FA	0xF003C1B4  	MOVFF       ceil_i_L0+3, R3
0x17FE	0x0E00      	MOVLW       0
0x1800	0x6E04      	MOVWF       R4 
0x1802	0x0E00      	MOVLW       0
0x1804	0x6E05      	MOVWF       R5 
0x1806	0x0E00      	MOVLW       0
0x1808	0x6E06      	MOVWF       R6 
0x180A	0x0E7F      	MOVLW       127
0x180C	0x6E07      	MOVWF       R7 
0x180E	0xF001ECB2  	CALL        _Add_32x32_FP, 0
0x1812	0xD008      	BRA         L_end_ceil
L_ceil10:
;__Lib_CMath.c,64 :: 		
0x1814	0xF000C1B1  	MOVFF       ceil_i_L0, R0
0x1818	0xF001C1B2  	MOVFF       ceil_i_L0+1, R1
0x181C	0xF002C1B3  	MOVFF       ceil_i_L0+2, R2
0x1820	0xF003C1B4  	MOVFF       ceil_i_L0+3, R3
;__Lib_CMath.c,65 :: 		
L_end_ceil:
0x1824	0x0012      	RETURN      0
; end of _ceil
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x1826	0x5004      	MOVF        R4, 0 
0x1828	0x0A00      	XORLW       0
0x182A	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x182C	0x5005      	MOVF        R5, 0 
0x182E	0x0A00      	XORLW       0
0x1830	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x1832	0x0EFF      	MOVLW       255
0x1834	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x1836	0x0E7F      	MOVLW       127
0x1838	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x183A	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x183C	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x183E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x1840	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x1842	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x1844	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x1846	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x1848	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x184A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x184C	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x184E	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x1850	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x1852	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x1854	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x1856	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x1858	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x185A	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x185C	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x185E	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x1860	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x1862	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x1864	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x1866	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x1868	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x186A	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x186C	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x186E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x1870	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x1872	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x1874	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x1876	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x1878	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x187A	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x187C	0xDE31      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x187E	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x1880	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x1882	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x1884	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x1886	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x1888	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x188A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x188C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x188E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x1890	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x1892	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x1894	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x1896	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x1898	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x189A	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x189C	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x189E	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x18A0	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x18A2	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x18A4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x18A6	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x18A8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x18AA	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x18AC	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x18AE	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x18B0	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x18B2	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x18B4	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x18B6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x18B8	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x18BA	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x18BC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x18BE	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x18C0	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x18C2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x18C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x18C6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x18C8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x18CA	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x18CC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x18CE	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x18D0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x18D2	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x18D4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x18D6	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x18D8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x18DA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x18DC	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x18DE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x18E0	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x18E2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x18E4	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x18E6	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x18E8	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x18EA	0x0012      	RETURN      0
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x18EC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x18EE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x18F0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x18F2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x18F4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x18F6	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x18FA	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x18FE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x1900	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x1902	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x1906	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x190A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x190C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x190E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x1910	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x1912	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x1914	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x1916	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x1918	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x191A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x191C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x191E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x1920	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x1922	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x1924	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x1926	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x1928	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x192A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x192E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x1932	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x1936	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x193A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Div_32x32_S:
;__Lib_Math.c,942 :: 		
;__Lib_Math.c,955 :: 		
0x193C	0x5004      	MOVF        R4, 0 
0x193E	0x0A00      	XORLW       0
0x1940	0xE112      	BNZ         L_Div_32x32_S6
;__Lib_Math.c,956 :: 		
0x1942	0x5005      	MOVF        R5, 0 
0x1944	0x0A00      	XORLW       0
0x1946	0xE10F      	BNZ         L_Div_32x32_S7
;__Lib_Math.c,957 :: 		
0x1948	0x5006      	MOVF        R6, 0 
0x194A	0x0A00      	XORLW       0
0x194C	0xE10C      	BNZ         L_Div_32x32_S8
;__Lib_Math.c,958 :: 		
0x194E	0x5007      	MOVF        R7, 0 
0x1950	0x0A00      	XORLW       0
0x1952	0xE109      	BNZ         L_Div_32x32_S9
;__Lib_Math.c,959 :: 		
0x1954	0x0EFF      	MOVLW       255
0x1956	0x6E00      	MOVWF       R0 
;__Lib_Math.c,960 :: 		
0x1958	0x0EFF      	MOVLW       255
0x195A	0x6E01      	MOVWF       R1 
;__Lib_Math.c,961 :: 		
0x195C	0x0EFF      	MOVLW       255
0x195E	0x6E02      	MOVWF       R2 
;__Lib_Math.c,962 :: 		
0x1960	0x0E7F      	MOVLW       127
0x1962	0x6E03      	MOVWF       R3 
;__Lib_Math.c,963 :: 		
0x1964	0xD098      	BRA         L_end_Div_32x32_S
;__Lib_Math.c,964 :: 		
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
;__Lib_Math.c,968 :: 		
0x1966	0x6A0C      	CLRF        R12, 0
;__Lib_Math.c,969 :: 		
0x1968	0xBE07      	BTFSC       R7, 7, 0
;__Lib_Math.c,970 :: 		
0x196A	0x2A0C      	INCF        R12, 1, 0
;__Lib_Math.c,972 :: 		
0x196C	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,973 :: 		
0x196E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,974 :: 		
0x1970	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,975 :: 		
0x1972	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,976 :: 		
0x1974	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,977 :: 		
0x1976	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,978 :: 		
0x1978	0x1002      	IORWF       R2, 0, 0
;__Lib_Math.c,979 :: 		
0x197A	0x1001      	IORWF       R1, 0, 0
;__Lib_Math.c,980 :: 		
0x197C	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,981 :: 		
0x197E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,982 :: 		
0x1980	0xD085      	BRA         END_ALL
;__Lib_Math.c,986 :: 		
0x1982	0x5003      	MOVF        R3, 0, 0
;__Lib_Math.c,987 :: 		
0x1984	0x1807      	XORWF       R7, 0, 0
;__Lib_Math.c,988 :: 		
0x1986	0x6E0E      	MOVWF       R14, 0
;__Lib_Math.c,989 :: 		
0x1988	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_Math.c,990 :: 		
0x198A	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,993 :: 		
0x198C	0xAE07      	BTFSS       R7, 7, 0
;__Lib_Math.c,994 :: 		
0x198E	0xD00B      	BRA         CA3232S
;__Lib_Math.c,996 :: 		
0x1990	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,997 :: 		
0x1992	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,998 :: 		
0x1994	0x1E06      	COMF        R6, 1, 0
;__Lib_Math.c,999 :: 		
0x1996	0x1E07      	COMF        R7, 1, 0
;__Lib_Math.c,1000 :: 		
0x1998	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,1001 :: 		
0x199A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1002 :: 		
0x199C	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,1003 :: 		
0x199E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1004 :: 		
0x19A0	0x2A06      	INCF        R6, 1, 0
;__Lib_Math.c,1005 :: 		
0x19A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1006 :: 		
0x19A4	0x2A07      	INCF        R7, 1, 0
;__Lib_Math.c,1008 :: 		
CA3232S:
;__Lib_Math.c,1009 :: 		
0x19A6	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1010 :: 		
0x19A8	0xD00B      	BRA         C3232SX
;__Lib_Math.c,1012 :: 		
0x19AA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,1013 :: 		
0x19AC	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,1014 :: 		
0x19AE	0x1E02      	COMF        R2, 1, 0
